104.8450768	123.5413749	126.3253376	99.18402863	118.9415877	124.5736771
101.6270518	117.3974423	123.2109644	99.68948126	125.5237961	113.4570396
103.5017917	123.9515886	119.2387946	107.6220288	117.4372451	120.8853371
112.4823167	117.1213689	123.1303599	105.2216406	123.8062232	112.9776142
109.6169772	121.1860874	126.6138773	105.956599	129.7365935	118.241255
105.5053184	122.0145206	122.0940304	102.5911677	122.5126963	126.340359
100.3991284	125.0852954	116.7829232	104.139555	122.3162444	120.6209493
109.2024646	119.0523255	119.7284946	105.3265667	120.264616	116.582972
104.6046109	124.229459	111.872293	105.3139474	128.7647779	115.7538843
102.6541984	124.200917	116.3101089	107.9762902	132.868094	125.0778995
100.5458295	118.2209163	131.6422396	105.9287069	119.2408292	122.3135014
98.04339933	116.2710171	125.0214736	100.6033001	120.2640607	117.6024618
107.4637988	123.8172863	114.9921055	103.3699453	122.4005558	118.8357785
107.8450813	128.4573665	120.1611986	109.2052398	123.848722	129.3783777
99.88646722	122.0073047	115.8863902	111.8629196	117.1927171	119.4460714
105.5187845	117.9081135	112.5903912	104.0836792	118.1590047	113.096499
102.4844854	120.7819884	123.9515481	99.16941786	116.1683047	130.7095833
99.57972908	118.0122311	114.1209624	107.4624693	121.4938817	126.4089954
110.6390085	116.5782459	112.0571923	106.5425761	120.262516	123.5403838
101.7659211	116.1168566	119.4696331	103.2649081	125.1809616	117.8081145
103.4731128	124.1865544	116.9951389	103.8780048	117.8074043	116.57813
97.53195786	116.9884708	120.8791063	102.2452228	113.2946506	123.1319542
107.1561542	123.5407345	113.4971285	102.2466989	123.5465925	117.6022179
101.0125673	118.2159257	112.2711272	105.518652	122.316328	124.160655
105.9485793	113.302731	116.5800071	104.185853	125.7948935	112.8920703
99.37510228	123.2196741	116.9646764	102.2370098	120.0595887	121.0815418
97.32599616	119.2405207	118.0119569	106.9523213	121.9031744	113.506547
98.53609467	113.8746111	116.8606267	108.7958136	120.8794801	121.9087393
98.35121155	117.3652537	116.6507487	98.14626575	127.0212197	122.1102624
97.02144074	121.085691	117.8079515	100.1955338	119.2426765	122.0547371
100.7201982	115.2471676	115.7598174	102.0415931	115.7115376	115.2321906
99.67952681	124.5763555	113.1603618	97.84712911	122.1140091	116.782033
95.99545598	115.4957275	111.4576559	98.96483207	119.6501739	113.5359292
95.79068756	117.1927691	129.5995884	104.1046262	126.408299	122.2101264
100.490061	120.1632054	116.9517767	108.3868217	127.2295756	121.3877218
102.5191905	120.7769635	126.4090338	108.0793808	119.9569249	124.1660748
97.94075298	116.0650985	119.8656204	100.8085289	119.6501524	118.4210694
96.65217137	115.5069373	115.2486217	103.2665212	125.0778706	118.3189394
99.16987348	115.1467783	115.0421655	108.3852835	124.3841162	116.3722496
99.51968551	115.1455216	112.3805375	106.6447315	118.5237596	112.5842626
99.47434807	118.2172549	116.4259264	101.2173219	120.6737299	126.4082177
96.39981484	118.4239905	121.5054057	100.6010883	126.6137214	121.3920932
101.7295163	123.9513423	120.6715486	101.5371723	120.8789201	116.4757376
106.4398201	124.2565491	112.7891979	100.0924337	112.5841599	119.8551898
96.71102023	117.5950637	129.3798077	99.88681173	120.5622325	118.0876043
103.8790951	115.9647276	114.828316	102.6507936	122.4143982	125.7052984
99.43041134	121.8605564	112.581465	98.75825405	115.8542244	124.4812114
102.1563225	119.8539138	121.4458451	101.223217	119.3507128	115.3853824
101.5087962	121.0294864	116.2851775	104.0733683	117.9097376	116.5780838
99.78626585	118.4250307	116.9904983	103.1627712	119.217895	119.3228643
102.4456928	116.7678583	117.1926715	103.0468929	120.6993384	116.0486588
96.51235747	116.5788248	122.7219982	107.9225185	122.1368566	126.4648342
102.4470432	114.7318821	113.8904011	109.8563266	125.3010881	124.8073061
98.5558002	122.1488936	126.8458996	102.4169462	120.6073329	123.693505
105.426281	124.1448984	121.0835991	99.0197897	120.4850049	112.9355114
95.85986638	116.7704017	120.0613065	100.7166421	116.9345264	115.9941833
101.014725	112.0768771	116.4017599	104.962858	117.3195586	117.1077108
104.9598815	126.6856759	118.5218751	102.2356594	125.7913473	122.1948071
101.0629838	115.4847612	122.4111676	97.72421169	118.7999105	123.2738278
96.90096593	118.002552	111.3570464	103.0279939	122.4861677	120.0965357
98.85156155	126.2116621	115.8956521	101.8577828	126.0583408	116.9367499
103.8802803	117.965162	116.5770407	101.5338988	127.4771552	120.4300239
105.0991936	117.1931562	122.1079483	108.0185342	121.5656736	121.6050673
101.0150256	124.5613763	118.641325	101.6655428	116.9396629	116.8895435
99.05843735	125.3417504	115.6080706	98.56469345	121.9611876	114.5769892
102.2240424	113.4314671	118.6362705	98.54546714	120.0690424	118.9263673
100.5231595	118.1813323	116.8805742	109.8536105	117.3410487	114.482177
100.0767667	114.5033417	120.4024472	98.50438476	128.497602	114.0575731
100.5197866	117.0272875	113.9516027	104.9803452	125.1671517	118.675493
104.2933917	118.7433333	115.6390073	103.1551063	119.2387338	122.2784507
99.7111187	117.4154124	115.7557437	105.5343366	128.5747471	123.3422637
104.1760116	117.311136	114.8978155	95.84464264	126.2545965	120.3439097
100.635319	125.8450081	112.6332111	99.38801432	120.3789039	119.3946612
99.54205441	123.0622983	114.3796294	103.061588	125.597759	124.0757205
99.31296802	119.213969	121.2516317	107.1857004	126.639693	126.2531281
103.3590405	123.0716681	119.5694809	98.9678545	124.0512114	130.197484
99.89430237	118.3385072	117.8721144	101.6517484	122.4293613	125.6466722
96.85514402	119.580276	124.2717097	101.5220912	114.0478973	118.6020393
95.2561388	116.0273294	121.9584901	95.58254719	121.7133114	116.1689644
99.63216853	126.1652844	115.9981978	132.1790681	128.821317	119.1314433
99.93198681	120.5956895	118.7297418	99.21345782	131.2800636	121.8834245
100.7190886	125.3090193	121.0786293	109.652643	122.1103766	129.6878357
100.4007504	121.5001667	119.1397593	106.1858425	119.9891145	116.7839236
106.7396257	130.0981166	116.3768873	104.5257573	118.6410813	114.7842736
100.6035128	123.5425704	117.8143938	157.1397688	119.4437401	124.9373081
100.7735238	120.4705858	119.2420399	101.6966031	126.8193011	118.1182172
101.0167384	121.7214024	120.5273147	101.8620787	123.5837901	124.3701468
98.81302524	123.5722604	118.8860455	107.9683869	125.7943256	129.2755253
102.4655223	125.5350068	115.0527844	107.5664544	131.9375911	126.4292428
106.5050652	115.1586978	119.6055508	100.9294527	122.5231836	132.8714211
96.17161775	123.3129642	115.8049359	107.5664544	115.576061	135.5717518
105.2918925	123.8703747	129.6557033	100.9294527	121.4957461	224.7163303
104.8183451	122.4166548	131.3152132	100.810297	130.7874722	124.9753518
102.2553518	116.0330422	115.3526402	103.0620027	206.5897622	117.4607728
108.1184328	119.3764071	118.8654625	99.53180051	120.3651023	113.3493021
100.2202744	121.0286527	121.4917607	107.3619883	121.4798393	115.3491797
100.0790534	122.8610713	120.2681284	102.0726511	131.0850942	123.4383659
106.8629713	120.5066104	116.3785233	103.2353215	135.6463919	119.0383313
101.7534173	126.2050328	118.5977452	99.81242847	124.7060187	118.5620189
105.0426543	116.7475581	118.3245316	104.6164138	131.2132876	117.5100503
